ICPSR_ID,Congress,Party,State,District,LastName,FirstName,NumChildren,NumDaughters,NumSons,Female,AAUWrating
15085,111,R,TEXAS,6,BARTON,JOE,6,2,3,0,0
20139,111,R,TEXAS,7,CULBERSON,JOHN,1,1,0,0,0
20531,111,R,TEXAS,11,CONAWAY,K. MICHAEL,4,3,1,0,0
29762,111,R,TEXAS,12,GRANGER,KAY,3,1,2,1,0
29572,111,R,TEXAS,13,THORNBERRY,MAC,2,1,1,0,0
14290,111,R,TEXAS,14,PAUL,RON,5,2,3,0,10
29763,111,D,TEXAS,15,HINOJOSA,RUBEN,5,4,1,0,90
29764,111,D,TEXAS,16,REYES,SILVESTRE,3,2,1,0,73
29144,111,D,TEXAS,17,EDWARDS,CHET,2,0,2,0,73
29573,111,D,TEXAS,18,JACKSON LEE,SHEILA,2,1,1,1,100
15445,111,R,TEXAS,21,SMITH,LAMAR,2,0,2,0,10
20948,111,R,TEXAS,22,OLSON,PETE,2,1,1,0,0
29771,111,D,TEXAS,23,RODRIGUEZ,CIRO,1,1,0,0,82
29571,111,D,TEXAS,25,DOGGETT,LLOYD,2,2,0,0,82
15049,111,D,TEXAS,27,ORTIZ,SOLOMON,2,1,1,0,73
20533,111,D,TEXAS,28,CUELLAR,HENRY,2,2,0,0,73
39304,111,D,TEXAS,29,GREEN,GENE,2,1,1,0,82
20356,111,R,TEXAS,31,CARTER,JOHN,4,2,2,0,0
29759,111,R,TEXAS,32,SESSIONS,PETE,2,0,2,0,0
20357,111,R,UTAH,1,BISHOP,ROB   ,5,1,4,0,0
20140,111,D,UTAH,2,MATHESON,JIM,2,0,2,0,73
20949,111,R,UTAH,3,CHAFFETZ,JASON,3,2,1,0,0
20750,111,D,VERMONT,1,WELCH,PETER,5,2,3,0,82
20756,111,R,VIRGINI,1,WITTMAN,ROBERT,2,0,2,0,9
20143,111,R,VIRGINI,4,FORBES,J. RANDY,4,1,3,0,0
39308,111,R,VIRGINI,6,GOODLATTE,BOB,2,1,1,0,0
29149,111,D,VIRGINI,8,MORAN,JAMES,4,2,2,0,91
14869,111,R,VIRGINI,10,WOLF,FRANK,5,4,1,0,18
20952,111,D,VIRGINI,11,CONNOLLY,GERALD,1,1,0,0,91
29937,111,D,WASHING,1,INSLEE,JAY,3,0,3,0,82
20145,111,D,WASHING,2,LARSEN,RICK,2,0,2,0,82
29580,111,R,WASHING,4,HASTINGS,DOC,3,2,1,0,0
20535,111,R,WASHING,5,MCMORRIS RODGERS,CATHY,1,0,1,1,0
14413,111,D,WASHING,6,DICKS,NORMAN,2,0,2,0,82
15613,111,D,WASHING,7,MCDERMOTT,JIM,2,1,1,0,100
20536,111,R,WASHING,8,REICHERT,DAVID,3,2,1,0,36
15083,111,D,WEST VI,1,MOLLOHAN,ALAN,5,1,4,0,73
14448,111,D,WEST VI,3,RAHALL,NICK,3,2,1,0,64
29939,111,R,WISCONS,1,RYAN,PAUL,3,1,2,0,0
29769,111,D,WISCONS,3,KIND,RON,2,0,2,0,82
20537,111,D,WISCONS,4,MOORE,GWEN,3,0,0,1,90
14657,111,R,WISCONS,5,SENSENBRENNER,F. JAMES,2,0,2,0,0
14675,111,R,WISCONS,6,PETRI,THOMAS,1,1,0,0,9
12036,111,D,WISCONS,7,OBEY,DAVID,2,0,2,0,73
20953,111,R,WYOMING,1,LUMMIS,CYNTHIA,1,1,0,1,0
29701,110,R,ALABAMA,4,ADERHOLT,Robert ,2,1,1,0,50
29301,110,R,ALABAMA,6,BACHUS,Spencer ,5,2,3,0,30
20300,110,R,ALABAMA,1,BONNER,Jo,2,1,1,0,40
29100,110,D,ALABAMA,5,CRAMER,Robert (Bud),1,1,0,0,77
20301,110,R,ALABAMA,3,ROGERS,Mike,3,1,2,0,60
14066,110,R,ALASKA,1,YOUNG,Don,2,2,0,0,75
20100,110,R,ARIZONA,6,FLAKE,Jeff,5,1,4,0,0
20305,110,D,ARIZONA,7,GRIJALVA,Raul,3,3,0,0,100
29101,110,D,ARIZONA,4,PASTOR,Ed,2,2,0,0,100
29501,110,R,ARIZONA,3,SHADEGG,John,2,1,1,0,10
29702,110,D,ARKANSA,1,BERRY,Marion,2,1,1,0,90
20101,110,R,ARKANSA,3,BOOZMAN,John,3,3,0,0,50
20102,110,D,ARKANSA,4,ROSS,Mike ,2,1,1,0,90
29942,110,D,CALIFOR,43,BACA,Joe,4,2,2,0,100
29316,110,D,CALIFOR,31,BECERRA,Xavier,3,3,0,0,100
15005,110,D,CALIFOR,28,BERMAN,Howard,2,2,0,0,100
29775,110,R,CALIFOR,45,BONO ,Mary ,2,1,1,1,66
20539,110,R,CALIFOR,48,CAMPBELL,John,2,0,2,0,0
29774,110,D,CALIFOR,23,CAPPS,Lois,3,2,1,1,100
20306,110,D,CALIFOR,18,CARDOZA,Dennis,3,2,1,0,100
20108,110,D,CALIFOR,53,DAVIS,Susan,2,0,2,1,100
29104,110,R,CALIFOR,4,DOOLITTL,John,2,1,1,0,10
29313,110,D,CALIFOR,17,FARR,Sam,1,1,0,0,100
29325,110,D,CALIFOR,51,FILNER,Bob,2,1,1,0,100
15413,110,R,CALIFOR,24,GALLEGLY,Elton,4,1,3,0,30
29318,110,D,CALIFOR,36,HARMAN,Jane,4,2,2,1,100
20103,110,D,CALIFOR,15,HONDA,Michael,2,1,1,0,100
14835,110,R,CALIFOR,52,HUNTER,Duncan,2,0,2,0,33
20107,110,R,CALIFOR,49,ISSA,Darrell,1,0,1,0,20
14837,110,D,CALIFOR,12,LANTOS,Tom,2,2,0,0,100
29504,110,D,CALIFOR,16,LOFGREN,Zoe,2,1,1,1,100
14647,110,R,CALIFOR,3,LUNGREN,Daniel,3,2,1,0,20
20538,110,D,CALIFOR,5,MATSUI,Doris,1,0,1,1,100
20703,110,R,CALIFOR,22,MCCARTHY,Kevin,2,1,1,0,40
29315,110,R,CALIFOR,25,MCKEON,Howard,6,3,3,0,30
20702,110,D,CALIFOR,11,MCNERNEY,Jerry,3,0,3,0,100
29905,110,R,CALIFOR,42,MILLER,Gary ,4,2,2,0,33
14256,110,D,CALIFOR,7,MILLER,George,2,0,2,0,100
29903,110,D,CALIFOR,38,NAPOLITA,Grace,5,2,3,1,100
15448,110,D,CALIFOR,8,PELOSI,Nancy,5,4,1,1,100
29317,110,D,CALIFOR,34,ROYBAL-A,Lucille ,2,1,1,1,100
20104,110,D,CALIFOR,29,SCHIFF,Adam,2,1,1,0,100
14053,110,D,CALIFOR,13,STARK,Fortney Pete,7,4,3,0,100
29705,110,D,CALIFOR,10,TAUSCHER,Ellen,1,1,0,1,100
29901,110,D,CALIFOR,1,THOMPSON,Mike,2,0,2,0,100
29106,110,D,CALIFOR,35,WATERS,Maxine,2,1,1,1,100
14280,110,D,CALIFOR,30,WAXMAN,Henry,2,1,1,0,100
29309,110,D,CALIFOR,6,WOOLSEY,Lynn,4,1,3,1,100
20502,110,D,COLORAD,3,SALAZAR,John,3,0,3,0,100
29907,110,R,COLORAD,6,TANCREDO,Thomas ,2,0,2,0,16
20706,110,D,CONNECT,2,COURTNEY,Joe,2,1,1,0,100
29109,110,D,CONNECT,3,DELAURO,Rosa,3,2,1,1,100
29908,110,D,CONNECT,1,LARSON,John,3,2,1,0,100
15449,110,R,CONNECT,4,SHAYS,Christopher,1,0,1,0,100
20758,110,R,FLORIDA,9,BILIRAKI,Gus,4,0,4,0,50
29713,110,D,FLORIDA,2,BOYD,Allen,4,1,3,0,87
29328,110,D,FLORIDA,3,BROWN,Corrine,1,1,0,1,100
20313,110,R,FLORIDA,5,BROWN-WAI,Ginny,3,3,0,1,66
20709,110,R,FLORIDA,13,BUCHANAN,Vern,2,0,2,0,50
20111,110,R,FLORIDA,4,CRENSHAW,Ander,2,2,0,0,33
29336,110,R,FLORIDA,21,DIAZ-BAL,Lincoln,2,0,2,0,80
20315,110,R,FLORIDA,24,FEENEY,Tom,2,0,2,0,10
29337,110,D,FLORIDA,23,HASTINGS,Alcee,3,2,1,0,100
20112,110,R,FLORIDA,8,KELLER,Ric,3,2,1,0,50
20711,110,D,FLORIDA,22,KLEIN,Ron,2,1,1,0,100
20503,110,R,FLORIDA,14,MACK,Connie,2,1,1,0,10
20710,110,D,FLORIDA,16,MAHONEY,Tim,1,1,0,0,90
20358,110,D,FLORIDA,17,MEEK,Kendrick,2,1,1,0,100
29331,110,R,FLORIDA,7,MICA,John,2,1,1,0,33
20110,110,R,FLORIDA,1,MILLER,Jeff,2,0,2,0,10
15634,110,R,FLORIDA,18,ROS-LEHT,Ileana,2,2,0,1,80
15627,110,R,FLORIDA,6,STEARNS,Cliff,3,0,3,0,50
20504,110,D,FLORIDA,20,WASSERMA,Debbie,3,2,1,1,100
29509,110,R,FLORIDA,15,WELDON,Dave,2,1,1,0,0
13047,110,R,FLORIDA,10,YOUNG,C.W. Bill,3,0,3,0,50
20507,110,D,GEORGIA,12,BARROW,John,2,1,1,0,100
29339,110,D,GEORGIA,2,BISHOP,Sanford,1,1,0,0,100
20753,110,R,GEORGIA,10,BROUN,Paul,3,2,1,0,14
99342,110,R,GEORGIA,9,DEAL,Nathan,4,3,1,0,10
20319,110,R,GEORGIA,11,GINGREY,Phil,4,3,1,0,22
20712,110,D,GEORGIA,4,JOHNSON,"Henry C. ""Hank""",2,0,2,0,100
29338,110,R,GEORGIA,1,KINGSTON,Jack,4,2,2,0,11
15431,110,D,GEORGIA,5,LEWIS,John,1,0,1,0,100
29341,110,R,GEORGIA,7,LINDER,John,2,1,1,0,11
20317,110,D,GEORGIA,8,MARSHALL,Jim,2,1,1,0,100
20505,110,R,GEORGIA,6,PRICE,Tom,1,0,1,0,20
20321,110,D,GEORGIA,13,SCOTT,David,2,2,0,0,100
20506,110,R,GEORGIA,3,WESTMORE,Lynn,3,2,1,0,10
20509,110,D,ILLINOI,8,BEAN,Melissa,2,2,0,1,100
29912,110,R,ILLINOI,13,BIGGERT,Judy,4,3,1,1,70
15453,110,D,ILLINOI,12,COSTELLO,Jerry,3,1,2,0,90
29717,110,D,ILLINOI,7,DAVIS,Danny,2,0,2,0,100
20323,110,D,ILLINOI,5,EMANUEL,Rahm,3,2,1,0,100
29348,110,D,ILLINOI,4,GUTIERRE,Luis,2,2,0,0,100
20716,110,D,ILLINOI,17,HARE,Philip,2,1,1,0,100
15417,110,R,ILLINOI,14,HASTERT,J. Dennis,2,0,2,0,25
29517,110,R,ILLINOI,18,LAHOOD,Ray,4,2,2,0,77
29349,110,R,ILLINOI,16,MANZULLO,Donald,3,1,2,0,20
29911,110,D,ILLINOI,9,SCHAKOWS,Janice,3,2,1,1,100
29718,110,R,ILLINOI,19,SHIMKUS,John,3,0,3,0,33
15014,110,R,INDIANA,5,BURTON,Dan,3,2,1,0,20
29350,110,R,INDIANA,4,BUYER,Steve,2,1,1,0,44
20717,110,D,INDIANA,2,DONNELLY,Joe,2,1,1,0,80
20718,110,D,INDIANA,8,ELLSWORTH,Brad,1,1,0,0,77
29914,110,D,INDIANA,9,HILL,Baron,3,3,0,0,100
20117,110,R,INDIANA,6,PENCE,Mike,3,2,1,0,10
29519,110,R,INDIANA,3,SOUDER,Mark,3,1,2,0,30
15124,110,D,INDIANA,1,VISCLOSKY,Peter,2,0,2,0,100
29721,110,D,IOWA,3,BOSWELL,Leonard,3,2,1,0,100
20719,110,D,IOWA,1,BRALEY,Bruce,3,1,2,0,100
20325,110,R,IOWA,5,KING,Steve,3,0,3,0,10
29522,110,R,IOWA,4,LATHAM,Tom,3,2,1,0,40
20721,110,D,KANSAS,2,BOYDA,Nancy,7,3,4,1,90
29915,110,D,KANSAS,3,MOORE,Dennis,7,2,4,0,100
29722,110,R,KANSAS,1,MORAN,Jerry,2,2,0,0,40
29524,110,R,KANSAS,4,TIAHRT,Todd,3,1,2,0,37
20326,110,D,KENTUCK,6,CHANDLER,Ben,3,1,2,0,100
29352,110,R,KENTUCK,2,LEWIS,Ron,2,1,1,0,30
14854,110,R,KENTUCK,5,ROGERS,Harold,3,1,2,0,50
29525,110,R,KENTUCK,1,WHITFIEL,Ed,1,1,0,0,50
20723,110,D,KENTUCK,3,YARMUTH,John,1,0,1,0,100
15401,110,R,LOUISIA,6,BAKER,Richard,2,1,1,0,20
20514,110,R,LOUISIA,7,BOUSTANY,Charles,2,1,1,0,30
29120,110,D,LOUISIA,2,JEFFERSO,William,5,5,0,0,100
20512,110,R,LOUISIA,1,JINDAL,Bobby,3,1,2,0,50
20513,110,D,LOUISIA,3,MELANCON,Charlie,2,1,1,0,80
29728,110,D,MAINE,1,ALLEN,Thomas,2,2,0,0,100
29587,110,D,MARYLAN,7,CUMMINGS,Elijah,1,1,0,0,100
29122,110,R,MARYLAN,1,GILCHRES,Wayne,3,1,2,0,100
14873,110,D,MARYLAN,5,HOYER,Steny,3,3,0,0,100
20329,110,D,MARYLAN,2,RUPPERSBE,C.A. Dutch,2,1,1,0,100
20330,110,D,MARYLAN,8,VAN HOLLE,Chris,3,1,2,0,100
29919,110,D,MASSACH,8,CAPUANO,Michael,2,0,2,0,100
29731,110,D,MASSACH,10,DELAHUNT,William,2,2,0,0,100
20119,110,D,MASSACH,9,LYNCH,Stephen,1,1,0,0,100
15616,110,D,MASSACH,2,NEAL,Richard,4,1,3,0,100
29123,110,D,MASSACH,1,OLVER,John,1,1,0,0,100
10713,110,D,MICHIGA,14,CONYERS,John,2,0,2,0,100
29362,110,R,MICHIGA,3,EHLERS,Vernon,4,2,2,0,40
29361,110,R,MICHIGA,2,HOEKSTRA,Peter,3,2,1,0,20
14430,110,D,MICHIGA,5,KILDEE,Dale,3,1,2,0,100
29733,110,D,MICHIGA,13,KILPATRI,Carolyn,2,1,1,1,100
29365,110,R,MICHIGA,9,KNOLLENB,Joe,2,0,2,0,44
15033,110,D,MICHIGA,12,LEVIN,Sander,4,2,2,0,100
20332,110,R,MICHIGA,11,MCCOTTER,Thaddeus,3,1,2,0,60
20331,110,R,MICHIGA,10,MILLER,Candice,1,1,0,1,60
20120,110,R,MICHIGA,8,ROGERS,Mike,2,1,1,0,40
29360,110,D,MICHIGA,1,STUPAK,Bart,2,0,2,0,100
20725,110,R,MICHIGA,7,WALBERG,Timothy,3,1,2,0,30
20728,110,R,MINNESO,6,BACHMANN,Michele,5,3,2,1,10
20727,110,D,MINNESO,5,ELLISON,Keith,4,1,3,0,100
20333,110,R,MINNESO,2,KLINE,John,2,1,1,0,10
20122,110,D,MINNESO,4,MCCOLLUM,Betty,2,1,1,1,100
14265,110,D,MINNESO,8,OBERSTAR,James,6,4,2,0,100
29127,110,D,MINNESO,7,PETERSON,Colln,3,0,3,0,80
20726,110,D,MINNESO,1,WALZ,Timothy,2,1,1,0,100
29734,110,R,MISSISS,3,PICKERIN,Charles,5,1,4,0,33
15637,110,D,MISSISS,4,TAYLOR,Gene,3,2,1,0,80
29368,110,D,MISSISS,2,THOMPSON,Bennie,1,1,0,0,100
29534,110,R,MISSISS,1,WICKER,Roger,3,2,1,0,16
20123,110,R,MISSOUR,2,AKIN,W Todd,6,3,3,0,20
29735,110,R,MISSOUR,7,BLUNT,Roy,1,0,1,0,10
20516,110,D,MISSOUR,3,CARNAHAN,Russ,2,0,2,0,100
20147,110,D,MISSOUR,1,CLAY,WM Lacy,2,1,1,0,100
20517,110,D,MISSOUR,5,CLEAVER,Emanuel,4,0,0,0,100
29736,110,R,MISSOUR,8,EMERSON,Jo Ann,9,8,1,1,60
20124,110,R,MISSOUR,6,GRAVES,Sam,3,2,1,0,44
14451,110,D,MISSOUR,4,SKELTON,Ike,3,1,2,0,90
20125,110,R,MONTANA,1,REHBERG,Dennis,3,2,1,0,50
29921,110,R,NEBRASK,2,TERRY,Lee,3,0,3,0,30
29922,110,D,NEVADA,1,BERKLEY,Shelley,2,0,2,1,100
20730,110,R,NEVADA,2,HELLER,Dean,4,2,2,0,40
20334,110,R,NEVADA,3,PORTER,Jon,2,1,1,0,66
20732,110,D,NEW HAM,2,HODES,Paul,2,1,1,0,100
29132,110,D,NEW JER,1,ANDREWS,Robert,2,2,0,0,100
29541,110,R,NEW JER,11,FRELINGH,Rodney,2,2,0,0,70
20336,110,R,NEW JER,5,GARRETT,Scott,2,2,0,0,20
29923,110,D,NEW JER,12,HOLT,Rush,3,1,2,0,100
29741,110,D,NEW JER,8,PASCRELL,Bill,3,0,3,0,100
15112,110,R,NEW JER,3,SAXTON,Jim,2,1,1,0,70
20542,110,D,NEW JER,13,SIRES,Albio,1,1,0,0,100
14863,110,R,NEW JER,4,SMITH,Christopher,3,1,2,0,70
20337,110,R,NEW MEX,2,PEARCE,Stevan,1,1,0,0,44
29779,110,R,NEW MEX,1,WILSON,Heather,3,1,2,1,66
15000,110,D,NEW YOR,5,ACKERMAN,Gary,3,2,1,0,100
20338,110,D,NEW YOR,1,BISHOP,Timothy ,2,2,0,0,100
15603,110,D,NEW YOR,17,ENGEL,Eliot,3,1,2,0,100
29773,110,R,NEW YOR,13,FOSSELLA,Vito,3,1,2,0,50
20735,110,D,NEW YOR,20,GILLIBRAND,Kirsten,1,0,1,1,100
20734,110,D,NEW YOR,19,HALL,John,1,1,0,0,100
20519,110,D,NEW YOR,27,HIGGINS,Brian,2,1,1,0,100
29380,110,D,NEW YOR,22,HINCHEY,Maurice,3,1,2,0,100
29375,110,R,NEW YOR,3,KING,Peter,2,1,1,0,50
15612,110,D,NEW YOR,18,LOWEY,Nita,3,2,1,1,100
29379,110,D,NEW YOR,14,MALONEY,Carolyn,2,2,0,1,100
29744,110,D,NEW YOR,4,MCCARTHY,Carolyn,1,0,1,1,100
15614,110,D,NEW YOR,21,MCNULTY,Michael,4,4,0,0,100
29776,110,D,NEW YOR,6,MEEKS,Gregory,3,3,0,0,100
13035,110,D,NEW YOR,15,RANGEL,Charles,2,1,1,0,100
29134,110,D,NEW YOR,16,SERRANO,Jose,5,2,3,0,100
15444,110,D,NEW YOR,28,SLAUGHTE,Louise McIntosh,3,3,0,1,100
15072,110,D,NEW YOR,10,TOWNS,Edolphus,2,1,1,0,100
15630,110,R,NEW YOR,25,WALSH,James,3,1,2,0,55
29745,110,D,NORTH C,2,ETHERIDG,Bob,3,1,2,0,100
20521,110,R,NORTH C,5,FOXX,Virginia,1,1,0,1,10
29929,110,R,NORTH C,8,HAYES,Robin,2,1,1,0,70
29546,110,R,NORTH C,3,JONES,Walter,1,1,0,0,60
15438,110,D,NORTH C,4,PRICE,David,2,1,1,0,100
20737,110,D,NORTH C,11,SHULER,Heath,2,1,1,0,80
29383,110,D,NORTH C,12,WATT,Melvin,2,0,2,0,100
29384,110,D,NORTH D,1,POMEROY,Earl,2,1,1,0,100
29137,110,R,OHIO,8,BOEHNER,John,2,2,0,0,10
29550,110,R,OHIO,1,CHABOT,Steve,2,1,1,0,20
15604,110,R,OHIO,5,GILLMOR,Paul,5,2,3,0,40
29136,110,R,OHIO,7,HOBSON,David,3,2,1,0,60
29930,110,D,OHIO,11,JONES,Stephanie Tubbs,1,0,1,1,100
20738,110,R,OHIO,4,JORDAN,"James ""Jim""",4,2,2,0,10
29748,110,D,OHIO,10,KUCINICH,Dennis,1,1,0,0,90
29553,110,R,OHIO,14,LATOURET,Steven,5,4,1,0,60
29390,110,R,OHIO,15,PRYCE,Deborah,2,2,0,1,80
14045,110,R,OHIO,16,REGULA,Ralph,3,1,2,0,60
20540,110,R,OHIO,2,SCHMIDT,Jean,1,1,0,1,40
20741,110,D,OHIO,18,SPACE,Zachary,2,1,1,0,100
20342,110,R,OHIO,3,TURNER,Michael ,2,2,0,0,66
20739,110,D,OHIO,6,WILSON,Charles,4,0,4,0,90
20344,110,R,OKLAHOM,4,COLE,Tom,1,0,1,0,40
20742,110,R,OKLAHOM,5,FALLIN,Mary,2,1,1,1,40
29393,110,R,OKLAHOM,3,LUCAS,Frank,3,2,1,0,40
20131,110,R,OKLAHOM,1,SULLIVAN,John,4,2,2,0,22
29588,110,D,OREGON,3,BLUMENAU,Earl,2,1,1,0,100
29750,110,D,OREGON,5,HOOLEY,Darlene,2,1,1,1,100
29932,110,R,OREGON,2,WALDEN,Greg,1,0,1,0,70
29931,110,D,OREGON,1,WU,David,2,1,1,0,100
29777,110,D,PENNSYL,1,BRADY,Robert,2,1,1,0,100
20746,110,D,PENNSYL,10,CARNEY,Christopher,5,1,4,0,90
20526,110,R,PENNSYL,15,DENT,Charles,3,1,2,0,90
29561,110,D,PENNSYL,14,DOYLE,Michael,4,1,3,0,100
20345,110,R,PENNSYL,6,GERLACH,Jim,3,1,2,0,90
15104,110,D,PENNSYL,11,KANJORSK,Paul,1,1,0,0,90
20745,110,D,PENNSYL,8,MURPHY,Patrick,1,1,0,0,100
20346,110,R,PENNSYL,18,MURPHY,Tim,1,1,0,0,60
14072,110,D,PENNSYL,12,MURTHA,John,3,1,2,0,100
29751,110,R,PENNSYL,5,PETERSON,John,1,0,1,0,60
29752,110,R,PENNSYL,16,PITTS,Joseph,3,2,1,0,22
20135,110,R,PENNSYL,19,PLATTS,Todd Russell,2,1,1,0,70
20525,110,D,PENNSYL,13,SCHWARTZ,Allyson,2,0,2,1,100
20744,110,D,PENNSYL,7,SESTAK,Joe,1,1,0,0,100
20134,110,R,PENNSYL,9,SHUSTER,Bill,2,1,1,0,44
20347,110,R,SOUTH C,3,BARRETT,J. Gresham,3,1,2,0,11
39301,110,D,SOUTH C,6,CLYBURN,James,3,3,0,0,100
15064,110,D,SOUTH C,5,SPRATT,John,3,3,0,0,100
20138,110,R,SOUTH C,2,WILSON,Joe,4,0,4,0,20
20351,110,R,TENNESS,7,BLACKBURN,Marsha,2,1,1,1,22
15019,110,D,TENNESS,5,COOPER,Jim,3,1,2,0,90
20747,110,R,TENNESS,1,DAVIS,David,2,1,1,0,30
20350,110,D,TENNESS,4,DAVIS,Lincoln,3,3,0,0,80
15455,110,R,TENNESS,2,DUNCAN,John,4,2,2,0,10
15100,110,D,TENNESS,6,GORDON,Bart,1,1,0,0,90
15628,110,D,TENNESS,8,TANNER,John,2,1,1,0,100
29567,110,R,TENNESS,3,WAMP,Zach,2,1,1,0,40
15085,110,R,TEXAS,6,BARTON,Joe,6,3,3,0,20
20356,110,R,TEXAS,31,CARTER,John,4,2,2,0,22
20531,110,R,TEXAS,11,CONAWAY,K. Michael,4,3,1,0,10
20533,110,D,TEXAS,28,CUELLAR,Henry,2,2,0,0,100
20139,110,R,TEXAS,7,CULBERSO,John Abney,1,1,0,0,20
29571,110,D,TEXAS,25,DOGGETT,Lloyd,2,2,0,0,100
29144,110,D,TEXAS,17,EDWARDS,Chet,2,0,2,0,100
20527,110,R,TEXAS,1,GOHMERT,Louie,3,3,0,0,44
29762,110,R,TEXAS,12,GRANGER,Kay,3,1,2,1,33
39304,110,D,TEXAS,29,GREEN,Gene,2,1,1,0,100
94828,110,R,TEXAS,4,HALL,Ralph,3,0,3,0,40
20352,110,R,TEXAS,5,HENSARLIN,Jeb,1,1,1,0,10
29763,110,D,TEXAS,15,HINOJOSA,Ruben,5,4,1,0,100
29573,110,D,TEXAS,18,JACKSON-,Sheila ,2,1,1,1,100
39305,110,D,TEXAS,30,JOHNSON,Eddie Bernice,1,0,1,1,100
29143,110,R,TEXAS,3,JOHNSON,Sam,3,2,1,0,28
29761,110,D,TEXAS,22,LAMPSON,Nick,2,2,0,0,88
15049,110,D,TEXAS,27,ORTIZ,Solomon,2,1,1,0,88
14290,110,R,TEXAS,14,PAUL,Ron,6,3,3,0,0
20528,110,R,TEXAS,2,POE,Ted,4,3,1,0,20
29764,110,D,TEXAS,16,REYES,Silvestre,3,2,1,0,100
29771,110,D,TEXAS,23,RODRIGUEZ,Ciro,1,1,0,0,100
29759,110,R,TEXAS,32,SESSIONS,Pete,2,0,2,0,30
15445,110,R,TEXAS,21,SMITH,Lamar,2,1,1,0,55
29572,110,R,TEXAS,13,THORNBER,Mac,2,1,1,0,30
20357,110,R,UTAH,1,BISHOP,Rob,5,1,4,0,30
29766,110,R,UTAH,3,CANNON,Chris,8,6,2,0,12
20140,110,D,UTAH,2,MATHESON,Jim,2,0,2,0,100
20750,110,D,VERMONT,1,WELCH,Peter,5,2,3,0,100
20141,110,R,VIRGINI,1,DAVIS,Jo Ann,2,0,2,1,100
29576,110,R,VIRGINI,11,DAVIS,Tom,3,2,1,0,55
20534,110,R,VIRGINI,2,DRAKE,Thelma,2,1,1,1,40
20143,110,R,VIRGINI,4,FORBES,J. Randy Forbes,4,1,3,0,60
89767,110,R,VIRGINI,5,GOODE,Virgil,1,1,0,0,40
39308,110,R,VIRGINI,6,GOODLATT,Bob,2,1,1,0,40
29149,110,D,VIRGINI,8,MORAN,James,4,2,2,0,100
14869,110,R,VIRGINI,10,WOLF,Frank,5,4,1,0,55
14413,110,D,WASHING,6,DICKS,Norman,2,0,2,0,100
29580,110,R,WASHING,4,HASTINGS,Doc,3,2,1,0,30
29937,110,D,WASHING,1,INSLEE,Jay,3,0,3,0,100
20145,110,D,WASHING,2,LARSEN,Rick,2,0,2,0,100
15613,110,D,WASHING,7,MCDERMOT,Jim,2,1,1,0,100
20536,110,R,WASHING,8,REICHERT,David,3,2,1,0,77
15083,110,D,WEST VI,1,MOLLOHAN,Alan,5,1,4,0,90
14448,110,D,WEST VI,3,RAHALL,Nick,3,2,1,0,90
29769,110,D,WISCONS,3,KIND,Ron,2,0,2,0,100
12036,110,D,WISCONS,7,OBEY,David,2,0,2,0,100
14675,110,R,WISCONS,6,PETRI,Thomas,1,1,0,0,50
29939,110,R,WISCONS,1,RYAN,Paul,3,1,2,0,10
14657,110,R,WISCONS,5,SENSENBR,F. James,2,0,2,0,0
29584,110,R,WYOMING,1,CUBIN,Barbara,2,0,2,1,16