name,member ID,*list contains female members who served 1970-present
Leonor Sullivan,S001057,
Edith Green,G000407,
Martha Griffiths,G000471,
Julia Hansen,H000174,
Patsy Mink,M000797,
Margaret Heckler,H000440,
Shirley Chisholm,C000371,
Bella Abzug,A000018,
Ella T. Grasso,G000387,
Yvonne Burke,B001102,
Marjorie Holt,H000747,
Elizabeth Holtzman,H000752,
Barbara Jordan,J000266,
Lindy Boggs,B000592,
Cardiss Collins,C000634,
Millicent Fenwick,F000078,
Martha Keys,K000162,
Marilyn Lloyd,L000381,
Virginia D. Smith,S000622,
Gladys Spellman,S000716,
Helen Stevenson-Meyner,M000685,
Shirley Pettis,P000273,
Barbara Mikulski,M000702,
Mary Oakar,O000001,
Beverly Byron,B001220,
Geraldine Ferraro,F000088,
Olympia Snowe,S000663,
Bobbi Fiedler,F000102,
Lynn Morley-Martin,M000195,
Marge Roukema,R000465,
Claudine Schneider,S000136,
Barbara B. Kennelly,K000118,
Jean Spencer-Ashbrook,A000220,
Katie Hall,H000058,
Barbara Boxer,B000711,
Nancy Johnson,J000163,
Marcy Kaptur,K000009,
Barbara Vucanovich,V000124,
Sala Burton,B001158,
Helen Delich-Bentley,B000392,
Jan Meyers,M000684,
Louise Slaughter,S000480,
Nancy Pelosi,P000197,
Nita Lowey,L000480,
Jolene Unsoeld,U000017,
Jill Long-Thompson,L000420,
Ileana Ros-Lehtinen,R000435,
Susan Molinari,M000843,
Barbara-Rose Collins,C000633,
Rosa DeLauro,D000216,
Eleanor Holmes-Norton,N000147,
Joan Horn,H000788,
Maxine Waters,W000187,
Eva M. Clayton,C000494,
Corrine Brown,B000911,
Leslie L. Byrne,B001213,
Maria Cantwell,C000127,
Pat Danner,D000046,
Jennifer Dunn,D000549,
Karan English,E000186,
Anna Eshoo,E000215,
Tillie K. Fowler,F000328,
Elizabeth Furse,F000434,
Jane Harman,H000213,
Eddie Johnson,J000126,
Blanche Lincoln,L000035,
Carolyn Maloney,M000087,
Marjorie Margolies-Mezvinsky,M000129,
Cynthia McKinney,M000523,
Carrie P. Meek,M000628,
Deborah Pryce,P000555,
Lucille Roybal-Allard,R000486,
Lynn Schenk,S000119,
Karen Shepherd,S000332,
Karen Thurman,T000253,
Nydia Velázquez,V000081,
Lynn Woolsey,W000738,
Helen Chenoweth,C000345,
Barbara Cubin,C000962,
Sheila Jackson-Lee,J000032,
Sue Kelly,K000078,
Zoe Lofgren,L000397,
Karen McCarthy,M000316,
Sue Myrick,M001134,
Lynn N. Rivers,R000281,
Andrea Seastrand,S000213,
Linda Smith,S000587,
Enid Greene Waldholtz,G000408,
Juanita Millender-McDonald,M000714,
Jo Ann Emerson,E000172,
Julia Carson,C000191,
Carolyn Cheeks-Kilpatrick,K000180,
Donna Christian-Christensen,C000380,
Diana DeGette,D000197,
Kay Granger,G000377,
Darlene Hooley,H000762,
Carolyn McCarthy,M000309,
Anne Northup,N000143,
Loretta Sánchez,S000030,
Debbie Stabenow,S000770,
Ellen Tauscher,T000057,
Lois Capps,C001036,
Mary Bono,B001228,
Barbara Lee,L000551,
Heather Wilson,W000789,
Tammy Baldwin,B001230,
Shelley Berkley,B001231,
Judy Biggert,B001232,
Grace Napolitano,N000179,
Stephanie Tubbs Jones,J000284,
Shelley Moore Capito,C001047,
Jo Ann Davis,D000597,
Susan Davis,D000598,
Melissa Hart,H001033,
Betty McCollum,M001143,
Hilda Solis,S001153,
Diane Watson,W000794,
Marsha Blackburn,B001243,
Madeleine Bordallo,B001245,
Ginny Brown-Waite,B001247,
Katherine Harris,H001035,
Denise Majette,M001145,
Candice Miller,M001150,
Marilyn Musgrave,M001152,
Linda Sánchez,S001156,
Stephanie Herseth-Sandlin,H001037,
Melissa Bean,B001253,
Thelma Drake,D000605,
Virginia Foxx,F000450,
Cathy McMorris-Rodgers,M001159,
Gwen Moore,M001160,
Allyson Schwartz,S001162,
Debbie Wasserman-Schultz,W000797,
Doris Matsui,M001163,
Jean Schmidt,S001164,
Shelley Sekula-Gibbs,S001166,
Michele Bachmann,B001256,
Nancy Boyda,B001258,
Kathy Castor,C001066,
Yvette Clarke,C001067,
Mary Fallin,F000453,
Gabrielle Giffords,G000554,
Kirsten Gillibrand,G000555,
Mazie Hirono,H001042,
Carol Shea-Porter,S001170,
Betty Sutton,S001174,
Laura Richardson,R000581,
Niki Tsongas,T000465,
Jackie Speier,S001175,
Donna Edwards,E000290,
Marcia Fudge,F000455,
Kathy Dahlkemper,D000608,
Debbie Halvorson,H001044,
Lynn Jenkins,J000290,
Mary Jo Kilroy,K000372,
Ann Kirkpatrick,K000368,
Suzanne Kosmas,K000370,
Cynthia Lummis,L000571,
Betsy Markey,M001172,
Chellie Pingree,P000597,
Dina Titus,T000468,
Judy Chu,C001080,
Sandy Adams,A000366,
Karen Bass,B001270,
Diane Black,B001273,
Ann Marie Buerkle,B001276,
Renee Ellmers,E000291,
Colleen Hanabusa,H001050,
Vicky Hartzler,H001053,
Nan Hayworth,H001054,
Jaime Herrera-Beutler,H001056,
Kristi Noem,N000184,
Martha Roby,R000591,
Terri Sewell,S001185,
Frederica Wilson,W000808,
Kathy Hochul,H001062,
Janice Hahn,H001063,
Suzanne Bonamici,B001278,
Suzan DelBene,D000617,
Joyce Beatty,B001281,
Susan Brooks,B001284,
Julia Brownley,B001285,
Cheri Bustos,B001286,
Tammy Duckworth,D000622,
Elizabeth Esty,E000293,
Lois Frankel,F000462,
Tulsi Gabbard,G000571,
Michelle Lujan-Grisham,L000580,
Ann McLane-Kuster,K000382,
Grace Meng,M001188,
Gloria Negrete-McLeod,N000187,
Kyrsten Sinema,S001191,
Ann Wagner,W000812,
Jackie Walorski,W000813,
Robin Kelly,K000385,
Katherine Clark,C001101,
Alma Adams,A000370,
Barbara Comstock,C001105,
Debbie Dingell,D000624,
Gwen Graham,G000575,
Brenda Lawrence,L000581,
Mia Love,L000584,
Martha McSally,M001197,
Stacey Plaskett,P000610,
Amata Radewagen,R000600,
Kathleen Rice,R000602,
Elise Stefanik,S001196,
Norma Torres,T000474,
Mimi Walters,W000820,
Bonnie Watson-Coleman,W000822,
Nanette Barragán,B001300,
Lisa Blunt-Rochester,B001303,
Liz Cheney,C001109,
Val Demings,D000627,
Jenniffer González,G000582,
Pramila Jayapal,J000298,
Stephanie Murphy,M001202,
Jacky Rosen,R000608,
Claudia Tenney,T000478,
Karen Handel,H001078,
Debbie Lesko,L000589,
Mary Gay Scanlon,S001205,
Susan Wild,W000826,
Brenda Jones,J000303,
Cindy Axne,A000378,
Angie Craig,C001119,
Sharice Davids,D000629,
Madeleine Dean,D000631,
Veronica Escobar,E000299,
Abby Finkenauer,F000467,
Lizzie Fletcher,F000468,
Sylvia Garcia,G000587,
Deb Haaland,H001080,
Jahana Hayes,H001081,
Katie Hill,H001087,
Kendra Horn,H001083,
Chrissy Houlahan,H001085,
Susie Lee,L000590,
Elaine Luria,L000591,
Lucy McBath,M001208,
Carol Miller,M001205,
Debbie Mucarsel-Powell,M001207,
Alexandria Ocasio-Cortez,O000172,
Ilhan Omar,O000173,
Katie Porter,P000618,
Ayanna Pressley,P000617,
Kim Schrier,S001216,
Donna Shalala,S001206,
Mikie Sherrill,S001207,
Elissa Slotkin,S001208,
Abigail Spanberger,S001209,
Haley Stevens,S001215,
Rashida Tlaib,T000481,
Xochitl Torres Small,T000484,
Lori Trahan,T000482,
Lauren Underwood,U000040,
Jennifer Wexton,W000825,
Stephanie Bice,B000740,
Lauren Boebert,B000825,
Carolyn Bourdeaux,B001312,
Cori Bush,B001224,
Kat Cammack,C001039,
Michelle Fischbach,F000470,
Marjorie Taylor Greene,G000596,
Diana Harshbarger,H001086,
Yvette Herrell,H001084,
Ashley Hinson,H001091,
Sara Jacobs,J000305,
Young Kim,K000397,
Teresa Leger Fernandez,L000273,
Nancy Mace,M000194,
Nicole Malliotakis,M000317,
Kathy Manning,M001135,
Lisa McClain,M001136,
Mary Miller,M001211,
Mariannette Miller-Meeks,M001215,
Marie Newman,N000192,
Deborah Ross,R000305,
Maria Elvira Salazar,S000168,
Victoria Spartz,S000929,
Michelle Steel,S001135,
Marilyn Strickland,S001159,
Beth Van Duyne,V000134,
Nikema Williams,W000788,
Julia Letlow,L000595,
Melanie Stansbury,S001218,
Shontel Brown,B001313,