state,office,name,party,rating,congress
NM,U.S. Senate - Sr,"Ben Lujan, Jr.",Democratic,100%,116
NM,U.S. Senate - Jr,Martin Heinrich,Democratic,57%,116
NV,U.S. Senate - Sr,Catherine Cortez Masto,Democratic,43%,116
NV,U.S. Senate - Jr,Jacky Rosen,Democratic,100%,116
NV,U.S. House - 1,Dina Titus,Democratic,100%,116
NV,U.S. House - 2,Mark Amodei,Republican,14%,116
NV,U.S. House - 3,Susie Lee,Democratic,71%,116
NV,U.S. House - 4,Steven Horsford,Democratic,86%,116
NY,U.S. Senate - Sr,Chuck Schumer,Democratic,86%,116
NY,U.S. Senate - Jr,Kirsten Gillibrand,Democratic,86%,116
NY,U.S. House - 1,Lee Zeldin,Republican,14%,116
NY,U.S. House - 3,Thomas Suozzi,Democratic,100%,116
NY,U.S. House - 4,Kathleen Rice,Democratic,100%,116
NY,U.S. House - 5,Gregory Meeks,Democratic,100%,116
NY,U.S. House - 6,Grace Meng,Democratic,100%,116
NY,U.S. House - 7,Nydia Velázquez,Democratic,100%,116
NY,U.S. House - 8,Hakeem Jeffries,Democratic,100%,116
NY,U.S. House - 9,Yvette Clarke,Democratic,100%,116
NY,U.S. House - 10,Jerry Nadler,Democratic,100%,116
NY,U.S. House - 12,Carolyn Maloney,Democratic,100%,116
NY,U.S. House - 13,Adriano Espaillat,Democratic,100%,116
NY,U.S. House - 14,Alexandria Ocasio-Cortez,Democratic,100%,116
NY,U.S. House - 18,Sean Maloney,Democratic,100%,116
NY,U.S. House - 19,Antonio Delgado,Democratic,86%,116
NY,U.S. House - 20,Paul Tonko,Democratic,100%,116
NY,U.S. House - 21,Elise Stefanik,Republican,29%,116
NY,U.S. House - 23,Tom Reed II,Republican,43%,116
NY,U.S. House - 24,John Katko,Republican,29%,116
NY,U.S. House - 25,Joe Morelle,Democratic,86%,116
NY,U.S. House - 26,Brian Higgins,Democratic,86%,116
NY,U.S. House - 27,Chris Jacobs,Republican,0%,116
OH,U.S. Senate - Sr,Sherrod Brown,Democratic,100%,116
OH,U.S. Senate - Jr,Rob Portman,Republican,0%,116
OH,U.S. House - 1,Steve Chabot,Republican,14%,116
OH,U.S. House - 2,Brad Wenstrup,Republican,0%,116
OH,U.S. House - 3,Joyce Beatty,Democratic,100%,116
OH,U.S. House - 4,Jim Jordan,Republican,0%,116
OH,U.S. House - 5,Bob Latta,Republican,14%,116
OH,U.S. House - 6,Bill Johnson,Republican,0%,116
OH,U.S. House - 7,Bob Gibbs,Republican,0%,116
OH,U.S. House - 8,Warren Davidson,Republican,0%,116
OH,U.S. House - 9,Marcia Kaptur,Democratic,100%,116
OH,U.S. House - 10,Mike Turner,Republican,17%,116
OH,U.S. House - 12,Troy Balderson,Republican,14%,116
OH,U.S. House - 13,Tim Ryan,Democratic,100%,116
OH,U.S. House - 14,Dave Joyce,Republican,14%,116
OH,U.S. House - 16,Anthony Gonzalez,Republican,14%,116
OK,U.S. Senate - Sr,Jim Inhofe,Republican,0%,116
OK,U.S. Senate - Jr,James Lankford,Republican,0%,116
OK,U.S. House - 1,Kevin Hern,Republican,0%,116
OK,U.S. House - 2,Markwayne Mullin,Republican,0%,116
OK,U.S. House - 3,Frank Lucas,Republican,14%,116
OK,U.S. House - 4,Tom Cole,Republican,14%,116
OR,U.S. Senate - Sr,Ron Wyden,Democratic,86%,116
OR,U.S. Senate - Jr,Jeff Merkley,Democratic,86%,116
OR,U.S. House - 1,Suzanne Bonamici,Democratic,100%,116
OR,U.S. House - 3,Earl Blumenauer,Democratic,100%,116
OR,U.S. House - 4,Peter DeFazio,Democratic,100%,116
OR,U.S. House - 5,Kurt Schrader,Democratic,57%,116
PA,U.S. Senate - Sr,"Bob Casey, Jr.",Democratic,100%,116
PA,U.S. Senate - Jr,Pat Toomey,Republican,14%,116
PA,U.S. House - 1,Brian Fitzpatrick,Republican,71%,116
PA,U.S. House - 2,Brendan Boyle,Democratic,100%,116
PA,U.S. House - 3,Dwight Evans,Democratic,100%,116
PA,U.S. House - 4,Madeleine Dean,Democratic,100%,116
PA,U.S. House - 5,Mary Scanlon,Democratic,100%,116
PA,U.S. House - 6,Chrissy Houlahan,Democratic,86%,116
PA,U.S. House - 7,Susan Wild,Democratic,86%,116
PA,U.S. House - 8,Matt Cartwright,Democratic,100%,116
PA,U.S. House - 9,Dan Meuser,Republican,0%,116
PA,U.S. House - 10,Scott Perry,Republican,14%,116
PA,U.S. House - 11,Lloyd Smucker,Republican,17%,116
PA,U.S. House - 12,Fred Keller,Republican,20%,116
PA,U.S. House - 13,John Joyce,Republican,0%,116
PA,U.S. House - 14,Guy Reschenthaler,Republican,14%,116
PA,U.S. House - 15,"GT Thompson, Jr.",Republican,14%,116
PA,U.S. House - 16,"Mike Kelly, Jr.",Republican,14%,116
PA,U.S. House - 17,Conor Lamb,Democratic,86%,116
PA,U.S. House - 18,"Mike Doyle, Jr.",Democratic,86%,116
PR,U.S. House,Jenniffer González-Colón,New Progressive Party,0%,116
RI,U.S. Senate - Sr,Jack Reed,Democratic,71%,116
RI,U.S. Senate - Jr,Sheldon Whitehouse,Democratic,86%,116
RI,U.S. House - 1,David Cicilline,Democratic,100%,116
RI,U.S. House - 2,Jim Langevin,Democratic,100%,116
SC,U.S. Senate - Sr,Lindsey Graham,Republican,14%,116
SC,U.S. Senate - Jr,Tim Scott,Republican,14%,116
SC,U.S. House - 2,"Joe Wilson, Sr.",Republican,20%,116
SC,U.S. House - 3,Jeff Duncan,Republican,0%,116
SC,U.S. House - 4,William Timmons,Republican,0%,116
SC,U.S. House - 5,"Ralph Norman, Jr.",Republican,0%,116
SC,U.S. House - 6,Jim Clyburn,Democratic,83%,116
SC,U.S. House - 7,Tom Rice,Republican,0%,116
SD,U.S. Senate - Sr,John Thune,Republican,0%,116
SD,U.S. Senate - Jr,Mike Rounds,Republican,0%,116
SD,U.S. House - At-Large,Dusty Johnson,Republican,14%,116
TN,U.S. Senate - Sr,Marsha Blackburn,Republican,0%,116
TN,U.S. House - 2,Tim Burchett,Republican,0%,116
TN,U.S. House - 3,Chuck Fleischmann,Republican,0%,116
TN,U.S. House - 4,Scott DesJarlais,Republican,0%,116
TN,U.S. House - 5,Jim Cooper,Democratic,71%,116
TN,U.S. House - 6,John Rose,Republican,0%,116
TN,U.S. House - 7,Mark Green,Republican,0%,116
TN,U.S. House - 8,David Kustoff,Republican,14%,116
TN,U.S. House - 9,Steve Cohen,Democratic,100%,116
TX,U.S. Senate - Sr,John Cornyn,Republican,14%,116
TX,U.S. Senate - Jr,Ted Cruz,Republican,0%,116
TX,U.S. House - 1,Louie Gohmert,Republican,0%,116
TX,U.S. House - 2,Dan Crenshaw,Republican,0%,116
TX,U.S. House - 3,Van Taylor,Republican,0%,116
TX,U.S. House - 5,Lance Gooden,Republican,0%,116
TX,U.S. House - 7,Lizzie Fletcher,Democratic,71%,116
TX,U.S. House - 8,Kevin Brady,Republican,0%,116
TX,U.S. House - 9,Al Green,Democratic,86%,116
TX,U.S. House - 10,Michael McCaul,Republican,14%,116
TX,U.S. House - 12,Kay Granger,Republican,17%,116
TX,U.S. House - 14,"Randy Weber, Sr.",Republican,0%,116
TX,U.S. House - 15,Vicente Gonzalez,Democratic,86%,116
TX,U.S. House - 16,Veronica Escobar,Democratic,100%,116
TX,U.S. House - 18,Sheila Jackson Lee,Democratic,100%,116
TX,U.S. House - 19,Jodey Arrington,Republican,0%,116
TX,U.S. House - 20,Joaquin Castro,Democratic,86%,116
TX,U.S. House - 21,Chip Roy,Republican,0%,116
TX,U.S. House - 25,Roger Williams,Republican,0%,116
TX,U.S. House - 26,Michael Burgess,Republican,0%,116
TX,U.S. House - 27,Michael Cloud,Republican,0%,116
TX,U.S. House - 28,Henry Cuellar,Democratic,71%,116
TX,U.S. House - 29,Sylvia Garcia,Democratic,100%,116
TX,U.S. House - 30,Eddie Johnson,Democratic,86%,116
TX,U.S. House - 31,John Carter,Republican,14%,116
TX,U.S. House - 32,Colin Allred,Democratic,71%,116
TX,U.S. House - 33,Marc Veasey,Democratic,86%,116
TX,U.S. House - 34,"Filemon Vela, Jr.",Democratic,100%,116
TX,U.S. House - 35,Lloyd Doggett II,Democratic,100%,116
TX,U.S. House - 36,Brian Babin,Republican,0%,116
UT,U.S. Senate - Sr,Mike Lee,Republican,0%,116
UT,U.S. Senate - Jr,Mitt Romney,Republican,14%,116
UT,U.S. House - 2,Chris Stewart,Republican,0%,116
UT,U.S. House - 3,John Curtis,Republican,0%,116
VA,U.S. Senate - Sr,Mark Warner,Democratic,57%,116
VA,U.S. Senate - Jr,Tim Kaine,Democratic,71%,116
VA,U.S. House - 1,Rob Wittman,Republican,14%,116
VA,U.S. House - 2,Elaine Luria,Democratic,100%,116
VA,U.S. House - 3,Bobby Scott,Democratic,86%,116
VA,U.S. House - 4,Donald McEachin,Democratic,100%,116
VA,U.S. House - 6,Ben Cline,Republican,14%,116
VA,U.S. House - 7,Abigail Spanberger,Democratic,100%,116
VA,U.S. House - 8,"Don Beyer, Jr.",Democratic,86%,116
VA,U.S. House - 9,Morgan Griffith,Republican,0%,116
VA,U.S. House - 10,Jennifer Wexton,Democratic,100%,116
VA,U.S. House - 11,Gerry Connolly,Democratic,100%,116
VI,U.S. House - Delegate,Stacey Plaskett,Democratic,100%,116
VT,U.S. Senate - Sr,Patrick Leahy,Democratic,71%,116
VT,U.S. Senate - Jr,Bernie Sanders,Independent,86%,116
VT,U.S. House - At-Large,Peter Welch,Democratic,100%,116
WA,U.S. Senate - Sr,Patty Murray,Democratic,86%,116
WA,U.S. Senate - Jr,Maria Cantwell,Democratic,57%,116
WA,U.S. House - 1,Suzan DelBene,Democratic,100%,116
WA,U.S. House - 2,Rick Larsen,Democratic,100%,116
WA,U.S. House - 3,Jaime Herrera Beutler,Republican,14%,116
WA,U.S. House - 4,Dan Newhouse,Republican,0%,116
WA,U.S. House - 5,Cathy McMorris Rodgers,Republican,14%,116
WA,U.S. House - 6,Derek Kilmer,Democratic,100%,116
WA,U.S. House - 7,Pramila Jayapal,Democratic,100%,116
WA,U.S. House - 8,Kim Schrier,Democratic,86%,116
WA,U.S. House - 9,Adam Smith,Democratic,100%,116
WA,Lieutenant Governor,Denny Heck,Democratic,100%,116
WI,U.S. Senate - Sr,Ron Johnson,Republican,0%,116
WI,U.S. Senate - Jr,Tammy Baldwin,Democratic,100%,116
WI,U.S. House - 1,Bryan Steil,Republican,14%,116
WI,U.S. House - 2,Mark Pocan,Democratic,100%,116
WI,U.S. House - 3,Ron Kind,Democratic,86%,116
WI,U.S. House - 4,Gwen Moore,Democratic,100%,116
WI,U.S. House - 6,Glenn Grothman,Republican,0%,116
WI,U.S. House - 7,Tom Tiffany,Republican,0%,116
WI,U.S. House - 8,Mike Gallagher,Republican,14%,116
WV,U.S. Senate - Sr,Joe Manchin III,Democratic,43%,116
WV,U.S. Senate - Jr,Shelley Capito,Republican,0%,116
WV,U.S. House - 1,David McKinley,Republican,14%,116
WV,U.S. House - 2,Alex Mooney,Republican,0%,116
WV,U.S. House - 3,Carol Miller,Republican,0%,116
WY,U.S. Senate - Sr,John Barrasso,Republican,0%,116
WY,U.S. House - At-Large,Liz Cheney,Republican,0%,116
AK,U.S. Senate - Sr,Lisa Murkowski,Republican,43%,115
AK,U.S. Senate - Jr,Dan Sullivan,Republican,0%,115
AK,U.S. House - At-Large,Donald Young,Republican,0%,115
AL,U.S. Senate - Sr,Richard Shelby,Republican,0%,115
AL,U.S. House - 3,Mike Rogers,Republican,0%,115
AL,U.S. House - 4,Robert Aderholt,Republican,0%,115
AL,U.S. House - 5,Mo Brooks,Republican,0%,115
AL,U.S. House - 6,Gary Palmer,Republican,0%,115
AL,U.S. House - 7,Terri Sewell,Democratic,100%,115
AR,U.S. Senate - Sr,John Boozman,Republican,0%,115
AR,U.S. Senate - Jr,Tom Cotton,Republican,0%,115
AR,U.S. House - 1,Rick Crawford,Republican,0%,115
AR,U.S. House - 2,French Hill,Republican,0%,115
AR,U.S. House - 3,Steve Womack,Republican,0%,115
AR,U.S. House - 4,Bruce Westerman,Republican,0%,115
AS,U.S. House - Delegate,Aumua Amata Radewagen,Republican,0%,115
AZ,U.S. Senate - Sr,Kyrsten Sinema,Democratic,100%,115
AZ,U.S. House - 1,Tom O'Halleran,Democratic,100%,115
AZ,U.S. House - 3,Raul Grijalva,Democratic,100%,115
AZ,U.S. House - 4,Paul Gosar,Republican,0%,115
AZ,U.S. House - 5,Andy Biggs,Republican,17%,115
AZ,U.S. House - 6,David Schweikert,Republican,0%,115
AZ,U.S. House - 7,Ruben Gallego,Democratic,100%,115
AZ,U.S. House - 8,Debbie Lesko,Republican,0%,115
CA,U.S. Senate - Sr,Dianne Feinstein,Democratic,100%,115
CA,U.S. House - 1,Doug LaMalfa,Republican,0%,115
CA,U.S. House - 2,Jared Huffman,Democratic,100%,115
CA,U.S. House - 3,John Garamendi,Democratic,100%,115
CA,U.S. House - 4,Tom McClintock,Republican,0%,115
CA,U.S. House - 5,Mike Thompson,Democratic,100%,115
CA,U.S. House - 6,Doris Matsui,Democratic,100%,115
CA,U.S. House - 7,Ami Bera,Democratic,100%,115
CA,U.S. House - 9,Jerry McNerney,Democratic,100%,115
CA,U.S. House - 11,Mark DeSaulnier,Democratic,100%,115
CA,U.S. House - 12,Nancy Pelosi,Democratic,100%,115
CA,U.S. House - 13,Barbara Lee,Democratic,100%,115
CA,U.S. House - 14,Jackie Speier,Democratic,100%,115
CA,U.S. House - 15,Eric Swalwell,Democratic,100%,115
CA,U.S. House - 16,Jim Costa,Democratic,100%,115
CA,U.S. House - 17,Ro Khanna,Democratic,100%,115
CA,U.S. House - 18,Anna Eshoo,Democratic,100%,115
CA,U.S. House - 19,Zoe Lofgren,Democratic,100%,115
CA,U.S. House - 20,Jimmy Panetta,Democratic,100%,115
CA,U.S. House - 21,David Valadao,Republican,17%,115
CA,U.S. House - 22,Devin Nunes,Republican,0%,115
CA,U.S. House - 23,Kevin McCarthy,Republican,0%,115
CA,U.S. House - 24,Salud Carbajal,Democratic,100%,115
CA,U.S. House - 26,Julia Brownley,Democratic,100%,115
CA,U.S. House - 27,Judy Chu,Democratic,100%,115
CA,U.S. House - 28,Adam Schiff,Democratic,100%,115
CA,U.S. House - 29,Tony Cárdenas,Democratic,100%,115
CA,U.S. House - 30,Brad Sherman,Democratic,100%,115
CA,U.S. House - 31,Pete Aguilar,Democratic,100%,115
CA,U.S. House - 32,Grace Napolitano,Democratic,100%,115
CA,U.S. House - 33,Ted Lieu,Democratic,100%,115
CA,U.S. House - 34,Jimmy Gomez,Democratic,100%,115
CA,U.S. House - 35,Norma Torres,Democratic,100%,115
CA,U.S. House - 36,Raul Ruiz,Democratic,100%,115
CA,U.S. House - 37,Karen Bass,Democratic,100%,115
CA,U.S. House - 38,Linda Sánchez,Democratic,100%,115
CA,U.S. House - 40,Lucille Roybal-Allard,Democratic,100%,115
CA,U.S. House - 41,Mark Takano,Democratic,100%,115
CA,U.S. House - 42,Ken Calvert,Republican,0%,115
CA,U.S. House - 43,Maxine Waters,Democratic,100%,115
CA,U.S. House - 44,Nanette Barragán,Democratic,100%,115
CA,U.S. House - 46,Lou Correa,Democratic,100%,115
CA,U.S. House - 47,Alan Lowenthal,Democratic,100%,115
CA,U.S. House - 50,Darrell Issa,Republican,17%,115
CA,U.S. House - 51,Juan Vargas,Democratic,100%,115
CA,U.S. House - 52,Scott Peters,Democratic,100%,115
CA,Supervisor - 1,Paul Cook,,0%,115
CO,U.S. Senate - Sr,Michael Bennet,Democratic,100%,115
CO,U.S. House - 1,Diana DeGette,Democratic,100%,115
CO,U.S. House - 4,Ken Buck,Republican,0%,115
CO,U.S. House - 5,Doug Lamborn,Republican,0%,115
CO,U.S. House - 7,Ed Perlmutter,Democratic,100%,115
CO,Governor,Jared Polis,Democratic,100%,115
CO,Mayor - At-Large,Michael Coffman,Republican,33%,115
CT,U.S. Senate - Sr,Richard Blumenthal,Democratic,100%,115
CT,U.S. Senate - Jr,Chris Murphy,Democratic,100%,115
CT,U.S. House - 1,John Larson,Democratic,100%,115
CT,U.S. House - 2,Joe Courtney,Democratic,100%,115
CT,U.S. House - 3,Rosa DeLauro,Democratic,100%,115
CT,U.S. House - 4,Jim Himes,Democratic,100%,115
DC,U.S. House - Delegate,Eleanor Norton,Democratic,100%,115
DE,U.S. Senate - Sr,Tom Carper,Democratic,100%,115
DE,U.S. Senate - Jr,Chris Coons,Democratic,100%,115
DE,U.S. House - At-Large,Lisa Blunt Rochester,Democratic,100%,115
FL,U.S. Senate - Sr,Marco Rubio,Republican,0%,115
FL,U.S. House - 1,Matt Gaetz,Republican,0%,115
FL,U.S. House - 2,Neal Dunn,Republican,0%,115
FL,U.S. House - 4,John Rutherford,Republican,0%,115
FL,U.S. House - 5,"Al Lawson, Jr.",Democratic,100%,115
FL,U.S. House - 7,Stephanie Murphy,Democratic,100%,115
FL,U.S. House - 8,Bill Posey,Republican,0%,115
FL,U.S. House - 9,Darren Soto,Democratic,100%,115
FL,U.S. House - 10,Val Demings,Democratic,100%,115
FL,U.S. House - 11,Daniel Webster,Republican,0%,115
FL,U.S. House - 12,Gus Bilirakis,Republican,0%,115
FL,U.S. House - 13,"Charlie Crist, Jr.",Democratic,100%,115
FL,U.S. House - 14,Kathy Castor,Democratic,100%,115
FL,U.S. House - 16,Vern Buchanan,Republican,0%,115
FL,U.S. House - 18,Brian Mast,Republican,0%,115
FL,U.S. House - 21,Lois Frankel,Democratic,100%,115
FL,U.S. House - 22,Ted Deutch,Democratic,100%,115
FL,U.S. House - 23,Debbie Wasserman Schultz,Democratic,100%,115
FL,U.S. House - 24,Frederica Wilson,Democratic,100%,115
FL,U.S. House - 25,Mario Diaz-Balart,Republican,0%,115
